id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
openacademy_course,openacademy.course,model_openacademy_course,group_openacademy_sessionread,0,0,0,0
openacademy_session,openacademy.session,model_openacademy_session,group_openacademy_sessionread,1,0,0,0
openacademy_attendee,openacademy.attendee,model_openacademy_attendee,group_openacademy_sessionread,1,0,0,0
openacademy_course,openacademy.course,model_openacademy_course,group_openacademy_manager,1,1,1,1
openacademy_session,openacademy.session,model_openacademy_session,group_openacademy_manager,1,1,1,1
openacademy_attendee,openacademy.attendee,model_openacademy_attendee,group_openacademy_manager,1,1,1,1
access_openacademy_course,access_openacademy_course,model_openacademy_course,,0,0,0,0
access_openacademy_session,access_openacademy_session,model_openacademy_session,,0,0,0,0
access_openacademy_attendee,access_openacademy_attendee,model_openacademy_attendee,,0,0,0,0



